Unnamed: 0,Total Loss,Loss avg,loss_stage1_L1 value,loss_stage1_L1 avg,loss_stage1_L2 value,loss_stage1_L2 avg,loss_stage2_L1 value,loss_stage2_L1 avg,loss_stage2_L2 value,loss_stage2_L2 avg,loss_stage3_L1 value,loss_stage3_L1 avg,loss_stage3_L2 value,loss_stage3_L2 avg,loss_stage4_L1 value,loss_stage4_L1 avg,loss_stage4_L2 value,loss_stage4_L2 avg,loss_stage5_L1 value,loss_stage5_L1 avg,loss_stage5_L2 value,loss_stage5_L2 avg,loss_stage6_L1 value,loss_stage6_L1 avg,loss_stage6_L2 value,loss_stage6_L2 avg,max_ht value,max_ht avg,min_ht value,min_ht avg,max_paf value,max_paf avg,min_paf value,min_paf avg
,0.3288983106613159,0.3288983106613159,0.0037133831065148,0.0037133831065148,0.0510888323187828,0.0510888323187828,0.0037134136073291,0.0037134136073291,0.0510700121521949,0.0510700121521949,0.0037145898677408,0.0037145898677408,0.0511168800294399,0.0511168800294399,0.0037131856661289,0.0037131856661289,0.0511258952319622,0.0511258952319622,0.0037137947510927,0.0037137947510927,0.0511146821081638,0.0511146821081638,0.0037140357308089,0.0037140357308089,0.051099594682455,0.051099594682455,0.0015788242453709,0.0015788242453709,-0.0015946096973493,-0.0015946096973493,0.0016810086090117,0.0016810086090117,-0.0017754239961504,-0.0017754239961504
,0.0334663726389408,0.0752494856715202,0.002741620875895,0.0031894426127629,0.0027698683552443,0.0092862587189301,0.0027416676748543,0.0031895003048703,0.0028338127303868,0.0093451083937127,0.0027418909594416,0.0031899122321712,0.0028587693814188,0.0093783921661919,0.0027415987569838,0.003189394533235,0.0028495884034782,0.0093674042894105,0.0027416553348302,0.0031895295029417,0.0028552487492561,0.0093735650547647,0.0027416949160397,0.0031897136387193,0.0028489576652646,0.0093612701831651,0.0040113911963999,0.005218862905167,0.0015379092656075,0.001307685756945,0.0118871163576841,0.0117150904455532,-0.0060469703748822,-0.0058227836797457
,0.034515906125307,0.0552254058420658,0.0030268719419837,0.0031165421838167,0.0027244184166193,0.0060518905662409,0.0030269480776041,0.0031165953458672,0.002725719474256,0.0060839320436438,0.0030270761344581,0.0031169005669653,0.0027261322829872,0.006101849446323,0.003026878228411,0.0031165246051032,0.0027259227354079,0.0060958793278919,0.0030269175767898,0.0031166061838498,0.0027260740753263,0.0060992651056816,0.0030269550625234,0.0031167257963339,0.0027259881608188,0.0060926985234113,0.0046078856103122,0.0047809617883503,0.0017166979378089,0.0016473707694719,0.0121967839077115,0.0111876652837253,-0.0060764634981751,-0.0056085285174137
,0.0395874679088592,0.0481942184269428,0.0033369667362421,0.0030825504475868,0.0032606231980025,0.004925619301264,0.0033369848970323,0.0030826006760271,0.0032609431073069,0.0049472849312253,0.0033372212201356,0.0030828652575184,0.0032609212212264,0.0049593388885412,0.0033370121382176,0.0030825477204148,0.0032608734909445,0.0049553101893789,0.0033369793090969,0.0030826036398466,0.0032609656918793,0.0049576117641857,0.0033370070159435,0.0030826981614542,0.0032609682530164,0.0049531947798477,0.0044255731627345,0.0046570821050707,0.0020973104983568,0.0016979541482602,0.0104359295219182,0.0113832402676649,-0.0051348959095776,-0.0058003299235992
,0.0382867567241191,0.0451071225106716,0.0035486072301864,0.0031019639838946,0.0028320662677288,0.0043975674435151,0.0035486065316945,0.0031020068721615,0.0028325845487415,0.0044139902521338,0.0035488617140799,0.0031022654995782,0.0028325566090643,0.0044230599657712,0.0035485664848238,0.0031019600875744,0.0028324965387582,0.0044200136642443,0.0035486207343637,0.0031019995408707,0.002832609694451,0.0044217718331097,0.003548578126356,0.0031020854783738,0.0028326017782092,0.0044184439114214,0.0044445060193538,0.0046850912327544,0.0017666396452113,0.0018334974524749,0.0121442805975675,0.0115756830919166,-0.0055236080661416,-0.0057682315732731
,0.0407590270042419,0.0430568717420101,0.0034673425834625,0.0030988285336459,0.0033252222929149,0.0040625366186354,0.0034672666806727,0.0030988545726413,0.0033259761985391,0.0040758134806436,0.0034676138311624,0.0030991174349801,0.0033259126357734,0.0040830776837682,0.0034672834444791,0.0030988152012099,0.0033257917966693,0.0040806198220626,0.0034672645851969,0.0030988395988646,0.0033259904012084,0.0040820575017242,0.0034673549234867,0.0030989243446083,0.0033260078635066,0.004079391029525,0.0049250680021941,0.0046568199344403,0.0023716259747743,0.0018597951090876,0.0111839650198817,0.0115611690608323,-0.0049835336394608,-0.0057810457575476
,0.0333684384822845,0.0416748896241188,0.0029887093696743,0.003102287918537,0.0025722598657011,0.00383110839608,0.0029884206596761,0.0031022841268611,0.0025729842018336,0.0038423050841516,0.0029888579156249,0.0031025682918511,0.0025729341432452,0.003848358229657,0.0029884607065469,0.003102254126344,0.0025727620813995,0.0038462848342908,0.002988388063386,0.003102263458812,0.0025730575434863,0.0038475255233674,0.0029885328840464,0.003102351309085,0.002573070814833,0.0038453035214377,0.0037945911753922,0.0046848496354823,0.0015853807562962,0.0019015618248781,0.0094723561778664,0.0117425926680068,-0.0049167061224579,-0.0059120531582604
,0.0337718911468982,0.0409290716052055,0.002887105802074,0.0031175621618444,0.0027405726723372,0.0036931920330971,0.0028866140637546,0.0031175024308766,0.0027420651167631,0.0037029580739888,0.0028874145355075,0.0031178398520177,0.0027418460231274,0.0037081328877875,0.0028867153450846,0.0031174871069874,0.00274169142358,0.0037063293452936,0.0028865362983196,0.0031174729703694,0.0027423170395195,0.0037074611911959,0.0028866592328995,0.0031175711869215,0.0027423575520515,0.0037055623796867,0.0043493555858731,0.0046863702930021,0.0020626145415008,0.0019347299611136,0.0117819188162684,0.0118282067850364,-0.0053099812939763,-0.0058829615747965
,0.042504072189331,0.0404703877866268,0.0038034382741898,0.003138954935578,0.0032792761921882,0.0035965709899326,0.0038013849407434,0.0031387715727692,0.0032821046188473,0.0036053465460918,0.0038038897328078,0.0031392337878737,0.0032808342948555,0.0036098091148696,0.0038016817998141,0.0031387837363626,0.0032815921586006,0.0036082452037284,0.0038011642172932,0.0031387271831008,0.0032835218589752,0.0036093706145061,0.0038014648016542,0.0031388489347275,0.0032837176695466,0.0036077214352879,0.006783430930227,0.004724414438524,0.0032027275301516,0.0019570809086894,0.0160331055521965,0.0119705885917711,-0.0076896753162145,-0.0059554321671147
,0.0335238017141819,0.0399050153791904,0.0030364256817847,0.0031403691709833,0.0025510261766612,0.0035018492174895,0.003031410742551,0.0031399318963824,0.0025538764894008,0.0035099683526275,0.0030368771404027,0.0031406546567273,0.0025426859501749,0.0035135065274858,0.0030323783867061,0.0031399969847677,0.0025555517058819,0.0035125646960165,0.0030303648672997,0.0031398422282847,0.0025600756052881,0.0035138600602365,0.0030321276281028,0.0031400214101172,0.0025610011070966,0.0035124427847337,0.0057005695998668,0.0047687663142286,0.0020914829801768,0.0019796047342339,0.0186031237244606,0.0124872131749102,-0.0088494820520281,-0.0061857881274033
,0.0421708337962627,0.039307702332735,0.0037524190265685,0.0031304810403507,0.0032742675393819,0.0034136648877148,0.0037288391031324,0.0031289862288134,0.0032223749440163,0.0034191363719315,0.0037529694382101,0.0031307838227025,0.0032117282971739,0.0034183833866255,0.003732566256076,0.0031292610952343,0.0032872927840799,0.003424405658372,0.0037262339610606,0.0031287799848808,0.0033619294408708,0.0034276611821503,0.0037299401592463,0.003129096761976,0.0033902744762599,0.0034270538017153,0.0080445371568202,0.0048394241093412,0.0013370676897466,0.0019448291459954,0.0501077473163604,0.014339534882039,-0.025543313473463,-0.007119109934029
,0.0299276262521743,0.0386221967637538,0.0029525046702474,0.0031114014100527,0.0020109673496335,0.0033150720278357,0.0029179670382291,0.0031077001534604,0.0020583779551088,0.0033245877446016,0.0029517922084778,0.0031117099364671,0.0020468921866267,0.0033230123571562,0.0029176466632634,0.0031080613801955,0.0020626313053071,0.0033303926655668,0.0029162045102566,0.003107438487637,0.0020834598690271,0.0033354633334998,0.0029159060213714,0.0031076995044845,0.0020932760089635,0.0033396484269191,0.0570137798786163,0.0069733055954276,-0.0086979381740093,0.0013946739314608,0.1140505373477935,0.0203661264196392,-0.0521180778741836,-0.0100282571537681
,0.0388114750385284,0.0381737425923347,0.0036577412392944,0.003113891976244,0.0028028059750795,0.0032361391989738,0.0035892114974558,0.0031065706702729,0.0028723503928631,0.0032508474459709,0.0036329161375761,0.0031136639553404,0.0028498503379523,0.0032480632122103,0.0035898583009839,0.0031069335141277,0.0028667296282947,0.0032560804214413,0.0035888359416276,0.0031063088343413,0.0028610192239284,0.0032610321254179,0.0035873858723789,0.0031064698285195,0.0029127653688192,0.0032677276584578,0.0828880667686462,0.0123061159537734,-0.0092692459002137,0.0007925332734975,0.1833843439817428,0.0318967554944323,-0.0920927375555038,-0.0153044304661684
,0.0360801592469215,0.0376703776419162,0.0035405117087066,0.0031081989833057,0.0024865532759577,0.0031594351407718,0.0034895923454314,0.0030982653392742,0.0025247987359762,0.0031753449341267,0.0035043859388679,0.0031061080833932,0.0024978609289973,0.0031719230172506,0.0034885364584624,0.0030985755954737,0.0025263845454901,0.0031801811071519,0.003487613517791,0.0030979980122283,0.0025092067662626,0.0031843071899794,0.0034872526302933,0.0030980731576495,0.002537464024499,0.0031919551279995,0.1696497499942779,0.0199737318927936,-0.0166385099291801,-0.0002038382933567,0.2368749976158142,0.0432166986647365,-0.1336131691932678,-0.0214512398247018
,0.0359152890741825,0.0372189730405807,0.0033417954109609,0.0031005557691943,0.0026368198450654,0.0030926804852032,0.0033396596554666,0.0030907045600743,0.0026421016082167,0.0031079931190449,0.003347192890942,0.003098558008114,0.0026425002142786,0.0031041972620041,0.0033383991103619,0.0030909384164985,0.002649228554219,0.0031124754515526,0.0033383290283381,0.0030904546399928,0.0026399481575936,0.0031159140900427,0.0033375360071659,0.0030904652416586,0.0026617795228958,0.0031240211954685,0.1479182988405227,0.0292928556276127,-0.0250441599637269,-0.0016758784954601,0.1899683177471161,0.0547867385194938,-0.1064150556921958,-0.0278187645872677
,0.0268272943794727,0.0368832051753997,0.0025662223342806,0.0030994038271603,0.0019143876852467,0.0030391743453838,0.0025624018162488,0.003089787868591,0.0019039100734516,0.0030529551518202,0.0025737897958606,0.0030978302930812,0.0018994206329807,0.0030490451900789,0.0025633096229285,0.003090101588932,0.0019058639882132,0.0030571743234855,0.0025626551359891,0.0030895935810879,0.0018988460069522,0.0030601348788276,0.0025624702684581,0.0030895329646741,0.0019140164367854,0.0030684572125497,0.2016450464725494,0.0415098345517474,-0.0204255897551774,-0.0033197434511936,0.2095936685800552,0.0667763774374506,-0.1477218121290207,-0.0357978434164225
,0.0321364551782608,0.0365465693175792,0.0030978256836533,0.0030911069394544,0.0021713385358452,0.0029912729659828,0.0030883429571986,0.0030814274526099,0.0022733081132173,0.0030053399098497,0.0030967509374022,0.0030895826570701,0.0022832839749753,0.0030018054880927,0.0030942056328058,0.0030818163864082,0.002283782698214,0.0030094818901154,0.0030938982963562,0.0030813929138885,0.0022788397036492,0.0030120427178427,0.0030913220252841,0.0030811489762802,0.0022835552226752,0.0030201375734705,0.4804316461086273,0.0569523145068245,-0.0300135090947151,-0.0048865588246612,0.3872267603874206,0.079911786837306,-0.2977438271045685,-0.046086877872413
,0.0294251441955566,0.0362519510090351,0.0029040179215371,0.0030871432549743,0.0020197909325361,0.0029479338097197,0.0028794575482606,0.0030762868041658,0.0020129084587097,0.0029610875578149,0.0028879228048026,0.0030846014991675,0.0020143175497651,0.0029576923387518,0.0028788547497242,0.0030767693480646,0.0020265353377908,0.0029651463769862,0.0028757597319781,0.0030763090917256,0.0020180300343781,0.0029674928752798,0.0028773555532097,0.0030759445629205,0.0020301903132349,0.0029755311914312,0.4966879785060882,0.0730675017257027,-0.0360745824873447,-0.0061687859172299,0.3908506035804748,0.0933148610273163,-0.3565524518489837,-0.058966119058807
,0.0273467823863029,0.0359183698892593,0.0027920210268348,0.0030784423232795,0.0018315219786018,0.0029036283181526,0.0027524046599864,0.0030663364516555,0.0017911811592057,0.0029151136167811,0.0027561672031879,0.0030746029798261,0.0017903757980093,0.0029118306240856,0.0027518630959093,0.0030668055312321,0.0017908747540786,0.0029190069317967,0.002751802559942,0.0030663759980371,0.0017940897960215,0.0029211811701331,0.0027510274667292,0.003065956668113,0.0017934489296749,0.0029290746507258,0.4190027713775635,0.0902211913078574,-0.0197267364710569,-0.0073089071282139,0.345475435256958,0.1069012695150785,-0.3485775291919708,-0.0733446017032814
,0.0336774364113807,0.0356130339205265,0.0033349283039569,0.0030682111856236,0.0023382038343697,0.0028657585888455,0.0032946858555078,0.003054937731543,0.0023077856749296,0.0028753399673551,0.0032974125351756,0.0030629507613092,0.0023000510409474,0.0028721627927803,0.0032927540596574,0.0030553064051174,0.0023072659969329,0.0028789774746954,0.0032930201850831,0.0030549209915697,0.0023065255954861,0.0028811349561609,0.0032936425413936,0.0030544891738359,0.0023111619520932,0.0028888320934095,0.4622813165187835,0.110281363181254,-0.0275936014950275,-0.0084518004828157,0.3994494378566742,0.1231373441106153,-0.3821526169776916,-0.0901904320154886
,0.0300959385931491,0.0354077890515327,0.0028146426193416,0.0030666108239103,0.002233617240563,0.0028357695955945,0.0027918464038521,0.0030519265673957,0.0022182359825819,0.0028438335406521,0.0027916240505874,0.0030597305756196,0.0022161912638694,0.0028407877375559,0.002788748126477,0.0030522069526822,0.0022169253788888,0.0028472713121048,0.0027942550368607,0.0030518674231865,0.0022195777855813,0.0028494867969982,0.0027919546701014,0.0030514101710918,0.0022183211985975,0.0028568759193049,0.5623154640197754,0.1300239056988069,-0.0507569126784801,-0.0097847639179807,0.6207636594772339,0.1408098838495281,-0.5290318131446838,-0.1089621372503504
,0.0244013685733079,0.0351011492311954,0.0025414158590137,0.0030556958914798,0.0015516604762524,0.0027979806764051,0.0024948592763394,0.0030398843386885,0.0015650013228878,0.0028045721077791,0.0025005606003105,0.0030474028046267,0.0015661035431548,0.0028015763146001,0.0024942769668996,0.0030400085588142,0.0015641014324501,0.0028078294742958,0.0024931777734309,0.0030397186069605,0.0015668353298678,0.0028100260428314,0.0024957514833658,0.0030393089356361,0.0015676248585805,0.0028171435923751,0.595377504825592,0.1483274628997243,-0.0324425958096981,-0.0110349480410863,0.4593114256858825,0.1576466141075046,-0.5502889752388,-0.1282424319103015
,0.0319615192711353,0.0349325500428676,0.0030852910131216,0.0030553878188373,0.0022929664701223,0.0027726109252076,0.0030446844175457,0.0030384819594036,0.0022721928544342,0.0027775664920992,0.0030461030546575,0.0030458201218687,0.0022698373068124,0.0027746683561566,0.0030436140950769,0.0030385306070172,0.0022696983069181,0.0027807281361026,0.0030434227082878,0.0030381883039981,0.0022759810090065,0.0027829051306027,0.0030433873180299,0.0030378802949267,0.0022743404842913,0.0027897755307612,0.4890508651733398,0.1664576743438506,-0.0342340730130672,-0.0124014938468495,0.6121745109558105,0.1740131890216457,-0.5506352782249451,-0.1485459548141385
,0.0382122136652469,0.0346705839037895,0.0037891052197664,0.0030453857077374,0.0025989129208028,0.0027404894775543,0.0037568202242255,0.0030277222331811,0.0026048226282,0.0027444871923322,0.0037613336462527,0.0030348811057697,0.0026072729378938,0.0027417434112284,0.0037568497937172,0.0030277191091595,0.0026018461212515,0.0027475352770267,0.0037577783223241,0.0030273493076826,0.0026092743501067,0.0027497402089799,0.0037593389861285,0.003027127872609,0.0026088587474077,0.0027563988924058,0.62527996301651,0.1833877629520161,-0.0395393930375576,-0.013621958503838,0.7171164155006409,0.1913269328770638,-0.6931912302970886,-0.1683332339285745
,0.0311883296817541,0.0345371961593627,0.0029863358940929,0.0030449553310054,0.0022594672627747,0.0027202983355835,0.002947584958747,0.0030264980326699,0.00224220007658,0.0027232870271743,0.0029508955776691,0.0030335188098348,0.0022423381451517,0.0027206277592386,0.0029455532785505,0.0030264241892937,0.0022390712983906,0.0027262682190528,0.002942043589428,0.0030259868745322,0.0022432182449847,0.0027285679129751,0.0029465439729392,0.0030258070005165,0.0022430755198001,0.0027349591785228,0.5384753942489624,0.1997872254060457,-0.0510185100138187,-0.014995466094738,0.561417818069458,0.2091065920127474,-0.5792215466499329,-0.1881908857154228
,0.0352291949093341,0.0343436747789382,0.003340509487316,0.0030400449730281,0.002622295403853,0.0026951127587083,0.003274800023064,0.0030205686731884,0.0025777842383831,0.002696707241977,0.0032799732871353,0.0030273972053597,0.0025703643914312,0.0026940555330793,0.0032717939466238,0.003020399565643,0.0025769877247512,0.0026995290945397,0.0032740491442382,0.0030200133453812,0.0025831535458564,0.0027018972029333,0.0032753322739154,0.0030199114169122,0.0025821519084274,0.0027080381783134,0.6902393698692322,0.2158538345305598,-0.043828547000885,-0.0161768891076007,0.6918599009513855,0.22710509159223,-0.8119730353355408,-0.2074608466464342
,0.0296043306589126,0.0341795869171619,0.0027933605015277,0.0030354252766599,0.0022001527249813,0.0026737697381837,0.002741937758401,0.0030153072510636,0.0021765318233519,0.0026744823358084,0.0027492034714668,0.0030219117065555,0.0021748328581452,0.002671923841423,0.0027436288073658,0.0030150330538777,0.0021757760550826,0.0026772374433828,0.0027407084126025,0.0030146647709906,0.0021804168354719,0.0026796210629618,0.0027444851584732,0.0030145966778589,0.0021832948550581,0.0026856085489773,0.4902791976928711,0.2299104981687931,-0.0548777766525745,-0.0171057025269844,0.5424150824546814,0.2428146682348059,-0.6382860541343689,-0.2258741504172195
,0.0392273291945457,0.0340637117624282,0.0036203637719154,0.0030331715023448,0.0030029979534447,0.0026575328247249,0.0035721140448004,0.0030125344461329,0.0029468068387359,0.0026578945677999,0.0035860335920006,0.003018927898356,0.0029359487816691,0.0026554171473232,0.0035841146018356,0.0030122317409043,0.0029350677505135,0.0026605703122139,0.0035833860747516,0.0030118371525696,0.0029406743124127,0.0026629679305255,0.0035717785358428,0.0030118249164801,0.0029480408411473,0.0026688012356875,0.6979707479476929,0.2438037696893993,-0.0512909442186355,-0.017991153504282,0.8494749069213867,0.2580088723331256,-0.8641018867492676,-0.2439742154203348
,0.027820011600852,0.0339883640408515,0.0028121194336563,0.0030360863838301,0.0018990518292412,0.0026439498325995,0.0027503743767738,0.0030144451957182,0.001870144973509,0.0026431115464109,0.0027525771874934,0.003020667634305,0.0018673226004466,0.0026407262844526,0.0027509464416652,0.0030140843488933,0.0018667709082365,0.0026457351551485,0.0027481387369334,0.0030136907835525,0.0018740941304713,0.0026481745153692,0.0027543259784579,0.0030138084628418,0.0018741432577371,0.0026538832573412,0.5187298655509949,0.2579959252280218,-0.0384913571178913,-0.0188343285128711,0.6211900115013123,0.2737857633890375,-0.658639132976532,-0.2619040925873347
,0.0211674459278583,0.033822875469923,0.0019329455681145,0.0030289149942139,0.0016414686106145,0.002624858978642,0.001913824584335,0.0030062545270045,0.0016029574908316,0.0026234693688191,0.0019156960770487,0.0030122987329703,0.0016000687610358,0.0026212238398879,0.0019127484411001,0.0030059280992435,0.0016054895240813,0.0026260341390191,0.0019120088545605,0.0030054916602057,0.0016071136342361,0.0026285770079104,0.001912995474413,0.0030056623192568,0.0016101282089948,0.0026341608736308,0.5717092156410217,0.2715347548852564,-0.0415171980857849,-0.0197829385230954,0.6484347581863403,0.2899111393753362,-0.6713398098945618,-0.2805347223906407
,0.03417444601655,0.0337584279477596,0.0033618276938796,0.003032357990393,0.0023743771016597,0.0026124402459946,0.0033209347166121,0.0030084960540359,0.0023742578923702,0.0026102294105596,0.0033162962645292,0.0030143288566193,0.0023649490904062,0.0026080085008409,0.0033193912822753,0.0030081703003337,0.0023701242171227,0.0026127097447528,0.0033158003352582,0.0030076626545676,0.002365784952417,0.0026152744304664,0.0033238029573112,0.003007973410451,0.0023668971844017,0.0026207774348352,0.6222254633903503,0.2842594438285556,-0.0390332303941249,-0.020442597507503,0.5233290195465088,0.3048374761308942,-0.7092266082763672,-0.2982629812101736
,0.0355654582381248,0.0336404889822006,0.0034269168972969,0.0030293015258134,0.0025447946973145,0.0025969420146533,0.003380716079846,0.0030047440503599,0.0025342276785522,0.0025941218399846,0.0033836553338915,0.0030102992299854,0.0025410931557416,0.0025920650952506,0.0033839978277683,0.0030043867584272,0.0025334083475172,0.0025966223595504,0.0033777018543332,0.0030038626380894,0.0025380419101566,0.0025991924872303,0.0033832946792244,0.0030042762174863,0.0025376121047884,0.0026046826332453,0.8445988297462463,0.2984986627332329,-0.0638936460018158,-0.0212239812107812,0.9494513273239136,0.3202060093768031,-0.9326449036598206,-0.3167124416325961
,0.0260905977338552,0.033488929271698,0.0025059222243726,0.0030236922605137,0.0018633108120411,0.0025789642943702,0.0024875486269593,0.0029980238302219,0.0018549271626397,0.002575304357563,0.0024870892520993,0.0030033015228325,0.0018565013306215,0.002573246550027,0.0024869893677532,0.002997690966671,0.0018556797876954,0.0025777656464385,0.0024829851463437,0.0029970365659989,0.0018617849564179,0.0025804133438497,0.0024877453688532,0.0029976289182125,0.0018601140473037,0.0025858803956977,0.8090924024581909,0.3117938919093492,-0.0771463587880134,-0.0220727542292307,0.8473739624023438,0.3340288804536729,-0.9184687733650208,-0.3331029927303546
,0.0297167841345071,0.0333319082856178,0.0027732660528272,0.0030158830103189,0.0021884732414036,0.0025621951630257,0.0027364920824766,0.002989238722471,0.0022119546774774,0.0025576391919909,0.002734350040555,0.00299427870139,0.0022101148497313,0.0025555855559703,0.0027385842986404,0.002988977762645,0.0022112743463367,0.0025600843882165,0.0027370958123356,0.0029882027523848,0.0022182492539286,0.0025627643152445,0.0027360671665519,0.0029888510553986,0.0022208609152585,0.0025682277171189,0.7416549324989319,0.3218138237836391,-0.0701638311147689,-0.0227674503940856,0.758021354675293,0.3478819571309349,-0.8877741098403931,-0.3480734650919893
