Unnamed: 0,Total Loss,Loss avg,loss_stage1_L1 value,loss_stage1_L1 avg,loss_stage1_L2 value,loss_stage1_L2 avg,loss_stage2_L1 value,loss_stage2_L1 avg,loss_stage2_L2 value,loss_stage2_L2 avg,loss_stage3_L1 value,loss_stage3_L1 avg,loss_stage3_L2 value,loss_stage3_L2 avg,loss_stage4_L1 value,loss_stage4_L1 avg,loss_stage4_L2 value,loss_stage4_L2 avg,loss_stage5_L1 value,loss_stage5_L1 avg,loss_stage5_L2 value,loss_stage5_L2 avg,loss_stage6_L1 value,loss_stage6_L1 avg,loss_stage6_L2 value,loss_stage6_L2 avg,max_ht value,max_ht avg,min_ht value,min_ht avg,max_paf value,max_paf avg,min_paf value,min_paf avg
,0.026078687980771,0.0331900231540203,0.0026458238717168,0.0030095515379178,0.001750640454702,0.0025467549853448,0.0025991578586399,0.0029816106425067,0.001736637786962,0.0025412422953933,0.0025955608580261,0.0029864136193552,0.0017415428301319,0.0025393170379471,0.0025962197687476,0.0029814230302408,0.0017372915754094,0.0025436701023986,0.0025940658524632,0.0029805065932712,0.001744229812175,0.0025464966195729,0.0025960435159504,0.0029812474118302,0.0017414737958461,0.0025518069875586,0.6029224395751953,0.3329752252648124,-0.0365732200443744,-0.0235242468950943,0.6632416844367981,0.3626597045230845,-0.7408323287963867,-0.3642874599729149
,0.0275900475680828,0.0330500453710556,0.0026367118116468,0.0030031285246039,0.0020241839811205,0.0025317657333048,0.0025824073236435,0.0029739911904486,0.0020023444667458,0.0025252321407533,0.0025784948375076,0.00297851773137,0.0019989837892353,0.0025233404361144,0.0025833500549197,0.0029738249041979,0.0020016180351376,0.0025275911833259,0.0025792708620429,0.0029728070905195,0.0020038397051393,0.0025305340329607,0.0025866671930998,0.0029736099604945,0.0020121766719967,0.0025357170211159,0.6385205984115601,0.3439196142065438,-0.0683504864573478,-0.024439069846251,0.7346388697624207,0.3760277524609756,-0.7215141654014587,-0.3803589585334854
,0.0320381075143814,0.0329413712024688,0.0031367714982479,0.0029987605248581,0.0023095975629985,0.0025194943461104,0.0030650948174297,0.0029687912751702,0.0022559305652976,0.0025121951553242,0.0030631690751761,0.0029730859455418,0.0022526651155203,0.0025102796119246,0.0030616044532507,0.0029686266015801,0.002252634614706,0.0025143525237023,0.0030559999868273,0.0029674862200154,0.002258087741211,0.0025174103731524,0.0030603106133639,0.0029683774351704,0.0022662435658276,0.0025225248184228,0.5682590007781982,0.3554090531027828,-0.0508289858698844,-0.0254275950998934,0.7244755029678345,0.3908925214643498,-0.7205330729484558,-0.396291886206042
,0.0303080081939697,0.0328300185501575,0.0030386052094399,0.0029947122003739,0.0021379345562309,0.0025068899841574,0.0029427029658108,0.002963602117592,0.0020809499546885,0.002498522857248,0.0029391036368906,0.0029676794756314,0.0020863541867583,0.0024966916722005,0.0029451437294483,0.0029634382002628,0.0020841951481997,0.0025005977488953,0.0029402112122625,0.002962194156755,0.0020865413825958,0.0025037720591438,0.0029379264451563,0.0029631384132133,0.0020883393008261,0.0025087840780967,0.7451133131980896,0.36603349383544,-0.0629940778017044,-0.0264196242827151,1.055983066558838,0.4049806611215904,-1.0057916641235352,-0.4110027816936539
,0.0298606120049953,0.0327215194702148,0.0030652561690658,0.002990106117493,0.0020459701772779,0.0024949873055046,0.002965458901599,0.0029579019245878,0.0019863690249621,0.0024859591857768,0.0029556811787188,0.0029617894658728,0.0019869280513375,0.00248413503509,0.0029630507342517,0.0029577471728286,0.0019836633000522,0.0024878724500213,0.0029602183494716,0.0029563779189127,0.0019941411446779,0.0024911179139955,0.0029572250787168,0.0029574161869352,0.0019966505933552,0.0024961120015776,0.7942612767219543,0.3779647956602581,-0.0772314816713333,-0.0276899122266354,1.1139947175979614,0.4200817479996155,-1.057577133178711,-0.4280549905617181
,0.0259134881198406,0.0325249619781971,0.0023953337222337,0.002977142691351,0.0019755989778786,0.0024771113922013,0.0023679523728787,0.0029437685091401,0.0019383074250072,0.0024671019229348,0.0023673379328101,0.0029474884446319,0.0019355027470737,0.002465272478064,0.0023727386724203,0.002943611198502,0.0019352097297087,0.0024688526661291,0.0023675542324781,0.0029421302432697,0.0019386301282793,0.002472147893783,0.0023713342379778,0.0029432714902455,0.0019479889888316,0.0024770681256495,0.6009715795516968,0.386671056292585,-0.0735670253634452,-0.0289557738629558,0.8972386717796326,0.432846710970983,-0.8107313513755798,-0.4417361938999787
,0.0265203453600406,0.0324255973100662,0.0026687043718993,0.0029737552711926,0.0018389788456261,0.0024661481422319,0.0026017513591796,0.0029391468669428,0.0018083553295582,0.002454872502243,0.002599544590339,0.0029427139937282,0.0018007664475589,0.002452996825554,0.0025992076843976,0.0029390142322488,0.0018055136315524,0.0024564631166141,0.0025979981292039,0.0029374325982807,0.0017996629467234,0.0024598093395855,0.0026004074607044,0.002938609029028,0.0017994536319747,0.0024646353555003,0.6377965211868286,0.396699703668393,-0.0859081223607063,-0.0303322412200782,0.9797552227973938,0.4479813707713967,-0.7674235701560974,-0.4556549596876376
,0.0238298773765563,0.0323460549116134,0.0022996664047241,0.0029718290381167,0.0017500163521617,0.0024562908373954,0.0022466583177447,0.0029362716933828,0.0017131364438682,0.0024443487165978,0.0022449989337474,0.0029396670618084,0.0017069615423679,0.0024425062006645,0.002246746327728,0.0029361317530909,0.0017068841261789,0.0024456952856774,0.002241734880954,0.0029344453335139,0.0017113633221015,0.0024491473248264,0.0022467777598649,0.0029357231443863,0.0017149338964372,0.0024540054391509,0.6128249168395996,0.4071280742156286,-0.0671633780002594,-0.0314826065896052,0.776823103427887,0.4622241033087444,-0.9099628925323486,-0.4709371740577558
,0.0331311449408531,0.0322545878589153,0.0033931706566363,0.0029686281168789,0.0022693048231303,0.0024462224619117,0.0032969352323561,0.002931805218179,0.0022037744056433,0.0024332746861427,0.003287946106866,0.0029351088541197,0.0022017129231244,0.0024314399982506,0.0032879379577934,0.0029316686005769,0.0021967897191643,0.002434497439318,0.0032922965474426,0.0029299052583893,0.0022019264288246,0.0024379775536885,0.0032947282306849,0.0029312613454517,0.002204624004662,0.0024428078142026,0.8184304237365723,0.418432152092675,-0.0862722098827362,-0.032926259457101,1.0110132694244385,0.4778769399229366,-1.1631853580474854,-0.4868210258439081
,0.0324989147484302,0.0321596004068851,0.0033560597803443,0.0029648158694676,0.002155942376703,0.0024357407939816,0.0032282609026879,0.002926995110526,0.0021650821436196,0.0024220366070142,0.0032308101654052,0.0029301861975489,0.002163782948628,0.0024202281853095,0.0032336094882339,0.0029268747603393,0.0021629270631819,0.0024231561803303,0.0032230953220278,0.0029250004723058,0.0021691189613193,0.0024266585177102,0.0032277246937155,0.0029264403343239,0.0021824992727488,0.0024314821902208,0.663043737411499,0.4275358018199518,-0.0863494277000427,-0.0340846128681048,0.8583369255065918,0.4891956426642952,-0.9037232398986816,-0.4997536062917906
,0.0252993106842041,0.0321126356720924,0.0027633283752948,0.0029646780394191,0.0016245900187641,0.0024298372288381,0.0025959271006286,0.0029257490887929,0.0015895380638539,0.0024152553030347,0.0025954474695026,0.0029288322837107,0.0015822048299014,0.0024134186593335,0.0026022028177976,0.0029256418756992,0.0015785794239491,0.0024161868972891,0.0025915631558746,0.0029236436512312,0.0015891034854575,0.0024197157644154,0.002599092433229,0.0029251592609847,0.0015877360710874,0.0024245304899093,0.7943910360336304,0.4369990942075005,-0.1045710742473602,-0.0353869494762579,1.0547438859939575,0.5015246205343193,-1.0960191488265991,-0.5143691009615107
,0.0259155463427305,0.0320179723203182,0.0027644874062389,0.0029603057917203,0.0017173815285786,0.0024200975985372,0.0026285336352884,0.0029202810058124,0.001658119726926,0.002404749589599,0.0026238714344799,0.0029232799105003,0.0016570914303883,0.0024028745986113,0.0026285559870302,0.0029202157439773,0.0016564168035984,0.0024055046252658,0.0026268430519849,0.0029181293271312,0.0016570752486586,0.0024090047621299,0.0026317194569855,0.0029197115825538,0.0016654495848342,0.0024138316508231,0.8758782148361206,0.4457483277125098,-0.1194117665290832,-0.0367121269148474,0.9815255403518676,0.51357366125457,-1.1704399585723877,-0.526676701044056
,0.0271130241453647,0.0319492183625698,0.0026295229326933,0.0029578786497545,0.0020163387525826,0.0024129965267499,0.0025287866592407,0.0029168485789726,0.0019687204621732,0.0023964585240396,0.0025252879131585,0.0029197357110598,0.0019688310567289,0.0023946012812691,0.0025318174157291,0.002916791951577,0.001965140691027,0.0023971186544044,0.0025241896510124,0.0029145839050751,0.0019683882128447,0.0024005739929925,0.0025210224557667,0.0029162367024427,0.0019649765454232,0.002405408704623,1.062796950340271,0.4554240691985471,-0.091446541249752,-0.037893503931582,1.3106950521469116,0.527531110330957,-0.9889819622039796,-0.5397357608545086
,0.0205464605242013,0.0318567343056201,0.0022139332722872,0.0029539735609216,0.0013409033417701,0.0024034764889111,0.0021183870267122,0.0029117933785746,0.0012774117058143,0.0023858227402587,0.002122895559296,0.0029145856076152,0.0012783138081431,0.0023839244678147,0.0021233335137367,0.0029117523343178,0.0012764799175783,0.0023863754892379,0.0021162799093872,0.0029094452843788,0.0012772757327184,0.0023897718051775,0.0021209130063652,0.0029111559777179,0.0012803325662389,0.0023946774828789,0.7660948634147644,0.4647164630509891,-0.1156767010688781,-0.0391327413609949,0.9300819039344788,0.5398884669213985,-1.1154197454452517,-0.5530103283405292
,0.0177781656384468,0.0317387208342552,0.0016745851607993,0.002947102668603,0.0013462117640301,0.0023919733303708,0.0016335358377546,0.002904155324688,0.001317657646723,0.0023736583962251,0.0016338389832526,0.0029069023122274,0.0013191340258345,0.0023717253348275,0.0016395967686548,0.0029041287186385,0.0013136900961399,0.0023740463998918,0.0016297425609081,0.0029017415035052,0.0013206372968852,0.0023774232838446,0.0016318868147209,0.0029035167662963,0.0013176476350054,0.0023823666541849,0.9939186573028564,0.4733413484590283,-0.0870606154203414,-0.0402434338435979,0.9645838141441344,0.5521470805328208,-1.2175006866455078,-0.5656502625697102
,0.029188122600317,0.0316181555390358,0.0027805960271507,0.002939505271531,0.0021417429670691,0.0023808982252939,0.0027363009285181,0.0028959098890296,0.0021228906698524,0.0023616375323293,0.0027369363233447,0.0028985531170682,0.0021174701396375,0.0023596690987615,0.0027366140857338,0.0028958410728593,0.0021164922509342,0.0023619582312642,0.002734235022217,0.0028934062142437,0.0021199816837906,0.0023652788761444,0.0027294165920466,0.0028952576513625,0.0021154466085135,0.0023702589097688,0.7074838280677795,0.4818095645092847,-0.0628865361213684,-0.0413659385506469,1.0195754766464231,0.5639433826357373,-0.901756763458252,-0.5774370769599394
,0.0238010343164205,0.0315061509609222,0.0025645357090979,0.0029333653629754,0.0015603844076395,0.0023699020003931,0.0024400565307587,0.0028889577914416,0.0014976768288761,0.0023497448783818,0.0024392928462475,0.0028915140417531,0.0014976060483604,0.0023477095696557,0.0024426921736449,0.0028888645357909,0.001495620352216,0.0023499665552513,0.0024313947651535,0.002886353053974,0.0014953383943066,0.0023532504416801,0.0024413580540567,0.0028883049980486,0.0014950779732316,0.0023582404919925,0.7227641344070435,0.4888321232176493,-0.1155892685055732,-0.0421963364999907,0.895764946937561,0.5747614753798681,-1.0414148569107056,-0.588171302784024
,0.0345575958490371,0.0314143262803554,0.0034060913603752,0.0029285863438898,0.0025474613066762,0.002360853842819,0.0032607412431389,0.0028832005733673,0.0024697135668247,0.0023400205196393,0.0032601517159491,0.0028856834500478,0.0024615370202809,0.002337952248773,0.0032590767368674,0.0028831188170874,0.0024560457095503,0.0023401149502525,0.0032540941610932,0.0028805148193291,0.0024506403133273,0.0023433849410255,0.0032616038806736,0.0028825442691631,0.0024704367388039,0.0023483762352925,0.7630802392959595,0.4964426689983978,-0.0938003361225128,-0.0431086812541778,0.9502875208854676,0.5852256765998225,-1.2639189958572388,-0.5991843325734945
,0.0272256657481193,0.031320970505476,0.0026976282242685,0.0029226476096214,0.0019661753904074,0.0023525053101585,0.002608518814668,0.0028764847310404,0.0019060871563851,0.0023309904920951,0.0026125023141503,0.0028789090360564,0.0019030986586585,0.0023288930208027,0.0026120766997337,0.0028764128009095,0.0018976986175403,0.0023310318675096,0.0026078361552208,0.0028737576619796,0.00189789023716,0.0023342943755913,0.002613058546558,0.0028758088598031,0.001903096679598,0.0023392622548537,0.9417389631271362,0.50343774564443,-0.0945790782570838,-0.0439358512672692,1.105452537536621,0.5940770099959878,-1.165337085723877,-0.6085120168589252
,0.0296723544597625,0.031258575618267,0.0030186276417225,0.0029206731160058,0.0020753636490553,0.0023460756985358,0.0028935458976775,0.0028733293454335,0.0020280219614505,0.0023234768577085,0.0028879209421575,0.0028756659353524,0.0020261206664144,0.0023213025343996,0.0028917589224874,0.0028732575581064,0.002020941581577,0.0023234277534843,0.0028882485348731,0.0028705155803022,0.002019380684942,0.0023266212134968,0.0028926825616508,0.0028726471862101,0.0020297402516007,0.002331609630226,0.835923433303833,0.5106193062654696,-0.0901772007346153,-0.0447412096727073,0.944744884967804,0.6039446409948391,-1.0522457361221311,-0.6179305882863332
,0.0292005892843008,0.0311713498085737,0.0029071161989122,0.0029159157576123,0.0020120409317314,0.0023373629326848,0.0028437862638384,0.0028679017209086,0.0020203327294439,0.0023142583582078,0.0028457837179303,0.0028701854919692,0.0020175189711153,0.0023120286283027,0.0028470801189541,0.002867859660839,0.0020056010689586,0.0023140969707102,0.0028359810821712,0.0028650360863619,0.0020062606781721,0.0023172562912831,0.0028521995991468,0.0028672357962986,0.0020068888552486,0.0023222345791827,0.8163729310035706,0.516584731553247,-0.0967349335551261,-0.0455219024898605,0.9761006236076356,0.6129687475533786,-1.0898288488388062,-0.6269657395594425
,0.0289915837347507,0.031119666993618,0.0030361823737621,0.0029146945713888,0.0020431010052561,0.002331654663108,0.0028680507093667,0.0028656735935068,0.0019219305831938,0.0023076795877932,0.0028686274308711,0.0028678773690673,0.0019047639798372,0.0023053869871307,0.0028742158319801,0.0028656220992352,0.0019142685923725,0.0023073643322468,0.0028654772322624,0.0028627067683797,0.0019112878944724,0.0023105180957443,0.002864631358534,0.0028649956635246,0.0019190470920875,0.0023155169386829,0.9514363408088684,0.524164941128987,-0.1047052890062332,-0.0462228981405306,1.081589937210083,0.623019756529553,-1.2447984218597412,-0.6365059954052932
,0.0337269902229309,0.0310487709939479,0.003395844483748,0.0029115029749851,0.0025504333898425,0.0023244582944284,0.0032189225312322,0.0028616781240573,0.0023484220728278,0.0022996497258666,0.0032118665985763,0.002863819903655,0.0023327390663325,0.0022973368479392,0.003217494348064,0.0028616140698756,0.0023458616342395,0.0022993159107988,0.0032028532586991,0.0028586296156342,0.0023439906071871,0.002302432264119,0.0032137064263224,0.0028609791524454,0.0023448544088751,0.0023073824510945,1.0838454961776731,0.5309791090699032,-0.0910916626453399,-0.0469176642601187,1.713005781173706,0.6306439552717426,-1.810302376747132,-0.6459677890834152
,0.0366906635463237,0.0309848021715879,0.0035548289306461,0.0029090778348358,0.0026684405747801,0.0023176663944548,0.003488651709631,0.0028582972498475,0.0026142301503568,0.0022921646985173,0.0034865131601691,0.00286036903752,0.0026005236431956,0.0022898150887911,0.0034977707546204,0.0028582558655779,0.0025962931104004,0.0022917740594058,0.0034842866007238,0.0028551612138106,0.00260801310651,0.0022947978562782,0.0034808651544153,0.0028576022174207,0.0026102471165359,0.0022998456356518,1.0749297142028809,0.5377834438274702,-0.0624409914016723,-0.0475888451410634,1.5684483051300049,0.6393323097882856,-1.364749312400818,-0.6548193482011573
,0.0249141100794076,0.0308964680880308,0.0024975484702736,0.0029040276758576,0.0017923654522746,0.0023092561532582,0.0023888165596872,0.0028524818158572,0.0017436681082472,0.0022830832062744,0.0023791017010807,0.0028545103146366,0.0017396989278495,0.0022807376084024,0.0023821317590773,0.0028524305584217,0.0017409700667485,0.0022826213661371,0.0023744003847241,0.0028492699870173,0.0017395346658304,0.0022856172141727,0.0023839101195335,0.002851778039914,0.0017519643297418,0.0022906748384227,1.111689805984497,0.54430241158048,-0.0786237567663192,-0.0481099130241958,1.3951196670532229,0.6473019322451415,-1.3924976587295532,-0.6632829231912355
,0.0260261613875627,0.0308107882738113,0.0027615746948868,0.0028997157934176,0.0016734151868149,0.0023004573068615,0.0026721020694822,0.0028474289038913,0.0016497118631377,0.0022737317709496,0.0026709618978202,0.0028494046481521,0.0016428031958639,0.0022713549719621,0.002669486682862,0.0028473435358753,0.0016487436369061,0.0022731899086876,0.0026579429395496,0.0028441260193429,0.0016516320174559,0.0022761483591366,0.002670377260074,0.0028467240272551,0.0016574113396927,0.0022811857999438,0.9573301076889038,0.5505997259005199,-0.0983550995588302,-0.0487314787772476,1.3171532154083252,0.6551293385698902,-1.1682137250900269,-0.6722446691071745
,0.0247006006538867,0.0307610258460044,0.002542498987168,0.0028977805355425,0.001737892976962,0.002295341554484,0.0024059861898422,0.0028446608336043,0.001681231544353,0.0022680458327178,0.002409876557067,0.0028466008793365,0.0016714825760573,0.0022656304703026,0.0024099182337522,0.0028445790412267,0.0016734767705202,0.0022674135913797,0.002408088883385,0.0028413080140796,0.0016714773373678,0.0022703518330675,0.0024123799521476,0.002843948770516,0.0016762875020503,0.0022753867462043,0.7405466437339783,0.5571566867332116,-0.0906766429543495,-0.0493148553187006,1.018585205078125,0.663823272780299,-0.9601033926010132,-0.6818804106545975
,0.0294024497270584,0.0306995492428541,0.0030098515562713,0.0028950334539946,0.0020861970260739,0.0022892790255773,0.0028859288431704,0.0028410099040034,0.001985119190067,0.0022612554046922,0.0028828922659158,0.0028429006781836,0.0019725500606,0.0022587979861316,0.002883915323764,0.0028409450715384,0.0019731738138943,0.0022605437014814,0.002876614453271,0.0028376078882798,0.0019717523828148,0.0022634461558905,0.0028832980897277,0.0028402726714179,0.0019911548588424,0.0022684821749737,0.8528778553009033,0.5625669332374654,-0.0758840143680572,-0.0499041150029909,0.9165470004081726,0.6719291994821457,-1.043725609779358,-0.6900626317875187
,0.0324423797428607,0.0306492336094379,0.0032873849850147,0.0028932759957425,0.0022337641566991,0.0022841837935563,0.0032055552583187,0.0028382810890842,0.0021822473499923,0.0022553603442897,0.0032085441052913,0.0028401707676348,0.002178361872211,0.0022528411674753,0.0032035100739449,0.0028382358029612,0.0021678039338439,0.0022545907111526,0.0032064341939985,0.0028348361051173,0.0021875796373933,0.0022574749988737,0.0032024963293224,0.0028375385843756,0.0021786983124911,0.0022624698967547,0.7599247097969055,0.5692717201992199,-0.1015685200691223,-0.0504721893555496,1.0321892499923706,0.6807706566584896,-0.9709280133247375,-0.6984930855338743
,0.0255306772887706,0.0305922124534845,0.0026336796581745,0.0028900803677208,0.0017175396205857,0.0022792632055109,0.0025363389868289,0.0028343057052382,0.0017024971311911,0.0022496780070227,0.0025291838683187,0.0028361801716663,0.0016966300318017,0.0022471202829148,0.0025219048839062,0.0028342780210099,0.001702673616819,0.0022487529253618,0.0025309070479124,0.0028308069630334,0.0017071528127416,0.0022515978036015,0.0025340591091662,0.0028335849969063,0.001718109473586,0.0022565912619465,0.8916504383087158,0.5748207195744865,-0.0865262597799301,-0.0509613365854703,1.6323394775390625,0.6874979095524997,-1.2293621301651,-0.7061913550325835
,0.0267327427864074,0.0305196810513734,0.0024926175829023,0.0028862253581751,0.0020587381441146,0.002272351669016,0.0024364485871046,0.0028295970627649,0.0020020133815705,0.0022421145681175,0.0024327160790562,0.0028314171043594,0.0020030119922012,0.0022395505479178,0.0024293214082717,0.0028295478032709,0.0019948985427618,0.0022411395957043,0.0024320657830685,0.0028260500603962,0.0020066825672984,0.0022439087295227,0.0024346807040274,0.0028289371427471,0.002009545918554,0.0022488679589811,0.9877824783325196,0.5807788982547734,-0.0497287139296531,-0.0514156091936019,1.2062309980392456,0.6956202763932118,-1.2892760038375854,-0.7135329455347
,0.0303923729807138,0.0304618850350379,0.0031639249064028,0.0028834074521244,0.0021144510246813,0.0022670392857593,0.0029746501240879,0.0028258114331061,0.0020501620601862,0.0022360548060451,0.002978182863444,0.0028275348996667,0.0020433797035366,0.0022334550718721,0.0029850271530449,0.0028257407002841,0.0020358301699161,0.0022350372644577,0.0029694470576941,0.0028221807258273,0.002047786489129,0.0022377859613858,0.0029817861504852,0.0028251183164133,0.0020477452781051,0.0022427453707794,0.924361526966095,0.586907016373344,-0.0929152965545654,-0.051878675700283,1.265589952468872,0.7038364565412626,-1.446441650390625,-0.7223356772898886
,0.0236648675054311,0.0304000787436962,0.0025937927421182,0.0028806348824076,0.0015575847355648,0.0022608117007613,0.0024190752301365,0.0028220250289414,0.0014903659466654,0.0022293677880308,0.0024157294537872,0.0028237222405157,0.0014851700980216,0.0022267102372968,0.0024148917291313,0.0028219383511689,0.0014874974731355,0.0022282672775091,0.0024129974190145,0.0028183532263279,0.0014847933780401,0.0022309958208796,0.0024153431877493,0.0028213376317167,0.0014876256464049,0.0022359414291931,0.7529816627502441,0.5916564746159337,-0.0773172974586486,-0.052447990786429,1.251693606376648,0.7109490321833855,-1.2047687768936155,-0.7286173311803479
,0.0289153084158897,0.0303613469004631,0.0029658679850399,0.0028790829483229,0.002010069321841,0.0022568635785421,0.0028387992642819,0.002819793654771,0.0019609129521995,0.0022250258329579,0.0028395405970513,0.002821454220284,0.0019563632085919,0.0022223771842839,0.0028262757696211,0.0028196911307226,0.0019502342911437,0.0022238728426755,0.0028252084739506,0.002816044685978,0.0019474801374599,0.002226558689387,0.0028352434746921,0.0028190928688245,0.001959313172847,0.002231513410126,1.1822620630264282,0.5973308719813547,-0.0671505481004715,-0.0527896636521522,1.3780910968780518,0.7179925558349989,-1.3005646467208862,-0.7357289930140581
,0.0241736061871051,0.0303191747516393,0.002383064944297,0.0028773240055129,0.0017590024508535,0.0022528357305143,0.0023221673909574,0.0028173323611377,0.0016902607167139,0.0022203115148306,0.0023299418389797,0.0028189562175054,0.0016851961845532,0.0022176342298161,0.0023252456448972,0.0028172266931484,0.0016802048776298,0.002219050796942,0.0023170679342001,0.0028135068700077,0.0016765319742262,0.0022217459856237,0.0023257192224264,0.0028166239874192,0.0016792041715234,0.0022266522197197,0.9148982167243958,0.6022530883957969,-0.0710987523198127,-0.0534270482238646,1.4012025594711304,0.7253664807020636,-1.384718418121338,-0.7431252409919924
